id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_queue_job_group_shopify_user,access.shopify.queue.job.group.shopify.user,bista_shopify_connector.model_shopify_queue_job,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_queue_job_group_shopify_admin,access.shopify.queue.job.group.shopify.admin,bista_shopify_connector.model_shopify_queue_job,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_queue_job_line_group_user,access.shopify.queue.job.line.group.user,bista_shopify_connector.model_shopify_queue_job_line,base.group_user,1,0,0,1
access_shopify_queue_job_line_group_shopify_user,access.shopify.queue.job.line.group.shopify.user,bista_shopify_connector.model_shopify_queue_job_line,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_queue_job_line_group_shopify_admin,access.shopify.queue.job.line.group.shopify.admin,bista_shopify_connector.model_shopify_queue_job_line,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_workflow_process_group_user,access.shopify.workflow.process.group.user,bista_shopify_connector.model_shopify_workflow_process,base.group_user,1,0,0,1
access_shopify_workflow_process_group_shopify_user,access.shopify.workflow.process.group.shopify.user,bista_shopify_connector.model_shopify_workflow_process,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_workflow_process_group_shopify_admin,access.shopify.workflow.process.group.shopify.admin,bista_shopify_connector.model_shopify_workflow_process,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_financial_workflow_group_user,access.shopify.financial.workflow.group.user,bista_shopify_connector.model_shopify_financial_workflow,base.group_user,1,0,0,1
access_shopify_financial_workflow_group_shopify_user,access.shopify.financial.workflow.group.shopify.user,bista_shopify_connector.model_shopify_financial_workflow,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_financial_workflow_group_shopify_admin,access.shopify.financial.workflow.group.shopify.admin,bista_shopify_connector.model_shopify_financial_workflow,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_payment_gateway_group_user,access.shopify.payment.gateway.group.user,bista_shopify_connector.model_shopify_payment_gateway,base.group_user,1,0,0,1
access_shopify_payment_gateway_group_shopify_user,access.shopify.payment.gateway.group.shopify.user,bista_shopify_connector.model_shopify_payment_gateway,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_payment_gateway_group_shopify_admin,access.shopify.payment.gateway.group.shopify.admin,bista_shopify_connector.model_shopify_payment_gateway,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_product_collection_group_user,access.shopify.product.collection.group.user,bista_shopify_connector.model_shopify_product_collection,base.group_user,1,0,0,1
access_shopify_product_collection_group_shopify_user,access.shopify.product.collection.group.shopify.user,bista_shopify_connector.model_shopify_product_collection,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_product_collection_group_shopify_admin,access.shopify.product.collection.group.shopify.admin,bista_shopify_connector.model_shopify_product_collection,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_product_tags_group_user,access.shopify.product.tags.group.user,bista_shopify_connector.model_shopify_product_tags,base.group_user,1,0,0,1
access_shopify_product_tags_group_shopify_user,access.shopify.product.tags.group.shopify.user,bista_shopify_connector.model_shopify_product_tags,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_product_tags_group_shopify_admin,access.shopify.product.tags.group.shopify.admin,bista_shopify_connector.model_shopify_product_tags,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_collection_condition_group_user,access.shopify.collection.condition.user,bista_shopify_connector.model_shopify_collection_condition,base.group_user,1,0,0,1
access_shopify_collection_condition_group_shopify_user,access.shopify.collection.condition.user,bista_shopify_connector.model_shopify_collection_condition,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_collection_condition_group_shopify_admin,access.shopify.collection.condition.admin,bista_shopify_connector.model_shopify_collection_condition,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_product_template_group_user,access.shopify.product.template.user,bista_shopify_connector.model_shopify_product_template,base.group_user,1,0,0,1
access_shopify_product_template_group_shopify_user,access.shopify.product.template.user,bista_shopify_connector.model_shopify_product_template,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_product_template_group_shopify_admin,access.shopify.product.template.admin,bista_shopify_connector.model_shopify_product_template,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_product_product_group_user,access.shopify.product.product.user,bista_shopify_connector.model_shopify_product_product,base.group_user,1,0,0,1
access_shopify_product_product_group_shopify_user,access.shopify.product.product.user,bista_shopify_connector.model_shopify_product_product,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_product_product_group_shopify_admin,access.shopify.product.product.admin,bista_shopify_connector.model_shopify_product_product,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_product_mapping_group_shopify_user,access.shopify.product.mapping.shopify.user,bista_shopify_connector.model_shopify_product_mapping,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_product_mapping_group_shopify_admin,access.shopify.product.mapping.shopify.admin,bista_shopify_connector.model_shopify_product_mapping,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_webhook_admin,access_shopify_webhook_admin,bista_shopify_connector.model_shopify_webhook,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_payout_config,access_shopify_payout_config,model_shopify_payout_config,base.group_user,1,1,1,1
access_shopify_payout,access_shopify_payout,model_shopify_payout,base.group_user,1,1,1,1
access_shopify_payout_line,access_shopify_payout_line,model_shopify_payout_line,base.group_user,1,1,1,1
access_shopify_sale_downpayment_history_group_shopify_user,access.sale.downpayment.history.shopify.user,bista_shopify_connector.model_sale_downpayment_history,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_sale_downpayment_history_group_shopify_admin,access.shopify.sale.downpayment.history.admin,bista_shopify_connector.model_sale_downpayment_history,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_shopify_risk_order_group_shopify_user,access.sale.shopify.risk.order.shopify.user,bista_shopify_connector.model_shopify_risk_order,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_shopify_risk_order_group_shopify_admin,access.shopify.sale.shopify.risk.order.admin,bista_shopify_connector.model_shopify_risk_order,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_product_multi_image_user,product.multi.images,model_product_multi_images,base.group_user,1,1,1,1
access_shopify_import_export_operation_group_shopify_user,access.shopify.import.export.operation.group.shopify.user,bista_shopify_connector.model_shopify_import_export_operation,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_import_export_operation_group_shopify_admin,access.shopify.import.export.operation.group.shopify.admin,bista_shopify_connector.model_shopify_import_export_operation,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_export_shopify_product_user,export.shopify.product,model_export_shopify_product,base.group_user,1,1,1,1
access_update_shopify_product_user,update.shopify.product,model_update_shopify_product,base.group_user,1,1,1,1
access_export_shopify_variant_user,export.shopify.variant,model_export_shopify_variant,base.group_user,1,1,1,1
access_update_shopify_variant_user,update.shopify.variant,model_update_shopify_variant,base.group_user,1,1,1,1
access_shopify_variant_inventory_sync_user,shopify.variant.inventory.sync,model_shopify_variant_inventory_sync,base.group_user,1,1,1,1
access_shopify_export_refund_line_user,shopify.export.refund.line,model_shopify_export_refund_line,base.group_user,1,1,1,1
access_shopify_export_refund,shopify.export.refund,model_shopify_export_refund,base.group_user,1,1,1,1
access_shopify_tags,access_shopify_tags,model_shopify_tags,base.group_user,1,1,1,1
access_update_order_status,access_update_order_status,model_update_order_status,base.group_user,1,1,1,1
access_product_export_ready_user,product.export.ready.user,model_product_export_ready,base.group_user,1,1,1,1
access_shopify_shopify_risk_order_group_user,access.shopify.sale.shopify.risk.order.user,bista_shopify_connector.model_shopify_risk_order,base.group_user,1,0,0,0
access_shopify_sale_downpayment_history_group_base_user,access.sale.downpayment.history.base.user,bista_shopify_connector.model_sale_downpayment_history,base.group_user,1,0,0,0
